Event	ID	Name			Wwise Object Path	Notes
	77978275	ambient			\Default Work Unit\ambient	
	915214409	gun			\Default Work Unit\mesh\gun	
	1559875400	back			\Default Work Unit\button\back	
	1584507803	click			\Default Work Unit\button\click	
	1651971899	ok			\Default Work Unit\button\ok	
	1878518477	all_chiken			\Default Work Unit\all_chiken	
	2335306597	mesh_foot			\Default Work Unit\mesh\mesh_foot	
	3137477943	mech_idle			\Default Work Unit\mesh\mech_idle	
	3244530683	chic_death			\Default Work Unit\chic_death	
	3664266748	gun_stop			\Default Work Unit\mesh\gun_stop	
	3858988253	mech_weapon			\Default Work Unit\mesh\mech_weapon	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2488984241	chiken_sum			\Default Work Unit\chiken_sum	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25487962	mech_ft_4	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_ft_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_steps\mech_ft_4		70872
	32198630	pig	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\pig_CD8EDA95.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambient\random_ambience\pig		23259
	35203722	chiken_70-100_b	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_70-100_b_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\70-100\chiken_70-100_b		1411328
	61206307	back	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\back_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ui\back\back		49740
	64579310	eng_start	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\eng_start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_idle\eng_start		551376
	88830912	chiken_90-100_c	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_90-100_c_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\90-100\chiken_90-100_c		1411328
	90906003	mech_ft	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_ft_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_steps\mech_ft		70872
	148750320	chiken_50-70_a	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_50-70_a_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\50-70\chiken_50-70_a		424592
	153956634	ambience_4	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\ambience_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambient\amb\ambience_4		2822528
	168440969	chiken_1-30_a	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_1-30_a_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\1-30\chiken_1-30_a		1411328
	175567307	ambience_3	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\ambience_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambient\amb\ambience_3		2822528
	180102941	mech_ft_9	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_ft_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_steps\mech_ft_9		70872
	221229108	ambience	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\ambience_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambient\amb\ambience		2822528
	239610983	mech_ft_3	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_ft_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_steps\mech_ft_3		70872
	252589312	click_button_2	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\click_button_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ui\click\click_button_2		162748
	269309461	chiken_90-100_a	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_90-100_a_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\90-100\chiken_90-100_a		1411328
	274114366	chiken_50-70_b	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_50-70_b_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\50-70\chiken_50-70_b		424592
	301749092	chiken_70-100	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chiken_70-100_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\all_chiken\70-100\chiken_70-100		1411328
	316506965	mech_ft_8	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_ft_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_steps\mech_ft_8		70872
	319687317	ok_button_2	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\ok_button_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ui\ok\ok_button_2		162748
	320916411	horse_2	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\horse_2_CD8EDA95.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambient\random_ambience\horse_2		6082
	337948038	tail_4	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\tail_4_A0977AEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\laser_tail\tail_4		162476
	342743465	mech_7	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\mech_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\pc\mech_idle\robot_mesh\mech_7		201336
	343190335	chic_death	D:\Jam2021\tuc-jam-jan-2021\.cache\Mac\SFX\chic_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\chiken\chiken_death\chic_death		155396
